,onetsoc_code,title
0,11-1011.00,Chief Executives
1,11-1011.03,Chief Sustainability Officers
2,11-1021.00,General and Operations Managers
3,11-1031.00,Legislators
4,11-2011.00,Advertising and Promotions Managers
5,11-2021.00,Marketing Managers
6,11-2022.00,Sales Managers
7,11-2032.00,Public Relations Managers
8,11-2033.00,Fundraising Managers
9,11-3012.00,Administrative Services Managers
10,11-3013.00,Facilities Managers
11,11-3013.01,Security Managers
12,11-3021.00,Computer and Information Systems Managers
13,11-3031.00,Financial Managers
14,11-3031.01,Treasurers and Controllers
15,11-3031.03,Investment Fund Managers
16,11-3051.00,Industrial Production Managers
17,11-3051.01,Quality Control Systems Managers
18,11-3051.02,Geothermal Production Managers
19,11-3051.03,Biofuels Production Managers
20,11-3051.04,Biomass Power Plant Managers
21,11-3051.06,Hydroelectric Production Managers
22,11-3061.00,Purchasing Managers
23,11-3071.00,"Transportation, Storage, and Distribution Managers"
24,11-3071.04,Supply Chain Managers
25,11-3111.00,Compensation and Benefits Managers
26,11-3121.00,Human Resources Managers
27,11-3131.00,Training and Development Managers
28,11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers"
29,11-9021.00,Construction Managers
30,11-9031.00,"Education and Childcare Administrators, Preschool and Daycare"
31,11-9032.00,"Education Administrators, Kindergarten through Secondary"
32,11-9033.00,"Education Administrators, Postsecondary"
33,11-9039.00,"Education Administrators, All Other"
34,11-9041.00,Architectural and Engineering Managers
35,11-9041.01,Biofuels/Biodiesel Technology and Product Development Managers
36,11-9051.00,Food Service Managers
37,11-9071.00,Gambling Managers
38,11-9072.00,"Entertainment and Recreation Managers, Except Gambling"
39,11-9081.00,Lodging Managers
40,11-9111.00,Medical and Health Services Managers
41,11-9121.00,Natural Sciences Managers
42,11-9121.01,Clinical Research Coordinators
43,11-9121.02,Water Resource Specialists
44,11-9131.00,Postmasters and Mail Superintendents
45,11-9141.00,"Property, Real Estate, and Community Association Managers"
46,11-9151.00,Social and Community Service Managers
47,11-9161.00,Emergency Management Directors
48,11-9171.00,Funeral Home Managers
49,11-9179.00,"Personal Service Managers, All Other"
50,11-9179.01,Fitness and Wellness Coordinators
51,11-9179.02,Spa Managers
52,11-9199.00,"Managers, All Other"
53,11-9199.01,Regulatory Affairs Managers
54,11-9199.02,Compliance Managers
55,11-9199.08,Loss Prevention Managers
56,11-9199.09,Wind Energy Operations Managers
57,11-9199.10,Wind Energy Development Managers
58,11-9199.11,Brownfield Redevelopment Specialists and Site Managers
59,13-1011.00,"Agents and Business Managers of Artists, Performers, and Athletes"
60,13-1021.00,"Buyers and Purchasing Agents, Farm Products"
61,13-1022.00,"Wholesale and Retail Buyers, Except Farm Products"
